job_id,route_len_m,elevation_delta_m,payload_kg,battery_soc,hour,congestion_flag,operation_mode,energy_kj
951,205.61,-2.0,1.75,0.679,21,,standard,404.663
952,100.47,-1.5,1.1,0.937,0,low,standard,220.084
953,29.47,-0.1,2.63,0.447,18,low,standard,78.379
954,206.04,-0.0,2.06,0.725,12,high,express,364.536
955,78.06,-0.5,3.27,0.657,3,low,standard,174.309
956,102.03,-1.0,2.58,0.421,2,low,standard,213.581
957,76.94,2.4,0.42,0.633,1,low,standard,194.686
958,168.28,-1.2,0.92,0.575,20,low,standard,290.603
959,101.38,-2.1,4.36,0.59,16,high,standard,325.528
960,84.87,1.4,3.62,0.422,21,low,standard,230.041
961,84.83,1.2,2.58,0.346,16,low,standard,211.496
962,56.49,-1.8,1.72,0.697,16,high,standard,201.707
963,185.77,0.5,3.68,0.825,22,low,standard,347.21
964,265.69,1.5,2.55,0.773,19,high,standard,495.615
965,77.9,-2.7,1.68,0.618,5,low,standard,257.158
966,92.47,-1.3,4.31,0.491,10,high,express,315.195
967,94.55,-1.2,2.83,0.358,2,low,standard,214.167
968,98.21,0.2,2.91,0.984,2,low,standard,195.985
969,205.2,-0.6,2.97,0.868,22,low,express,405.453
970,144.32,0.8,0.0,0.745,3,low,standard,218.709
971,221.04,-0.8,3.09,0.52,10,high,standard,440.197
972,70.1,-3.2,3.88,0.662,6,low,standard,286.577
973,30.13,-0.6,5.8,0.956,3,low,standard,140.533
974,144.5,-1.1,4.77,0.557,14,low,standard,342.207
975,82.71,2.9,0.0,0.851,18,low,standard,210.052
976,243.49,2.7,3.29,0.598,3,low,express,548.433
977,39.21,1.9,4.22,0.891,7,high,express,230.882
978,189.97,-2.5,0.0,0.491,1,low,standard,318.458
979,98.81,-0.0,3.51,0.736,3,low,standard,181.959
980,26.73,-0.3,0.24,0.786,8,low,standard,33.973
981,265.45,0.8,0.0,0.729,17,high,standard,400.009
982,105.74,0.5,4.71,0.871,14,high,express,301.127
983,44.94,-1.2,0.0,0.736,18,low,standard,129.099
984,142.9,1.1,4.84,0.69,19,low,standard,347.002
985,250.39,-0.5,7.06,0.83,9,,standard,562.721
986,230.36,1.5,2.13,0.522,1,low,express,457.193
987,21.84,0.5,1.64,0.89,2,low,standard,67.361
988,170.16,1.0,2.73,0.727,5,low,standard,341.253
989,179.23,5.5,0.0,0.767,8,low,standard,430.925
990,33.08,0.1,1.31,0.791,11,high,standard,61.229
991,106.47,2.1,4.74,0.624,4,high,standard,341.32
992,124.74,-1.9,3.89,0.908,1,low,standard,328.266
993,154.81,2.8,0.0,0.791,17,high,express,365.887
994,129.24,-0.2,6.11,0.654,9,high,standard,344.256
995,126.76,-2.6,0.98,0.646,1,low,standard,275.806
996,236.78,3.1,0.0,0.714,2,low,express,441.052
997,184.08,-1.6,1.7,0.792,3,high,standard,353.573
998,177.11,2.9,2.97,0.749,23,low,standard,412.347
999,260.3,-0.4,2.17,0.626,0,low,standard,416.072
1000,241.99,-2.4,2.56,0.669,0,high,standard,523.144
1001,174.55,-0.5,0.59,0.694,23,low,standard,242.019
1002,220.3,3.6,5.54,0.596,8,high,standard,637.532
1003,41.92,1.2,1.15,0.5,11,high,standard,122.376
1004,88.89,0.3,3.19,0.897,22,low,express,197.445
1005,147.41,0.8,8.13,0.876,3,low,standard,411.991
1006,99.37,1.2,1.88,0.762,1,low,standard,193.511
1007,240.41,1.4,0.92,0.553,3,low,express,404.88
1008,75.87,2.2,2.54,0.588,18,low,standard,237.439
1009,110.85,1.1,2.71,0.678,20,low,standard,250.881
1010,75.8,2.1,3.17,0.48,8,low,standard,232.316
1011,83.82,-2.1,6.31,0.827,8,low,standard,304.215
1012,69.54,-2.0,0.0,0.696,8,low,standard,174.837
1013,107.23,-0.2,6.32,0.941,15,low,standard,269.199
1014,195.77,-1.4,2.14,0.411,23,low,standard,359.859
1015,104.58,0.2,1.44,0.825,11,high,standard,172.841
1016,148.69,1.2,3.32,0.493,3,low,standard,301.621
1017,61.4,-0.2,0.0,0.683,2,low,standard,76.164
1018,44.49,0.3,2.54,0.701,1,low,standard,93.888
1019,78.98,1.4,3.16,0.841,13,low,express,247.261
1020,91.43,0.2,2.47,0.788,15,low,standard,166.273
1021,47.03,-0.2,0.72,0.444,20,low,standard,94.453
1022,98.81,1.0,3.94,0.402,14,low,standard,249.474
1023,30.39,-2.3,3.53,0.571,2,low,standard,194.59
1024,152.57,2.0,1.12,0.765,6,low,standard,298.287
1025,107.69,-2.6,1.02,0.863,10,high,standard,269.689
1026,34.56,0.0,,0.85,9,high,express,129.121
1027,48.16,-0.6,2.83,0.836,11,low,express,113.346
1028,86.16,-1.7,0.0,0.515,2,low,standard,181.285
1029,233.96,-0.1,0.67,0.75,7,low,standard,299.485
1030,138.28,1.7,0.84,0.964,11,high,express,316.962
1031,134.21,0.7,2.52,0.849,9,low,standard,254.857
1032,113.89,0.6,2.91,0.57,12,low,standard,218.638
1033,118.22,-0.3,0.0,0.939,7,high,standard,186.491
1034,81.2,3.4,0.0,0.851,15,low,standard,226.55
1035,100.14,-0.1,0.0,0.574,16,low,standard,127.595
1036,66.48,0.5,3.83,0.217,16,low,standard,186.565
1037,170.04,0.3,5.44,0.661,1,low,express,378.192
1038,143.61,3.0,7.28,0.72,4,low,standard,470.773
1039,200.81,2.5,1.66,0.364,14,low,express,436.54
1040,90.32,0.0,2.72,0.609,3,low,express,180.172
1041,129.47,2.5,1.61,0.647,13,high,standard,313.215
1042,147.55,2.3,2.1,0.814,5,high,standard,352.761
1043,129.5,-0.7,4.29,0.543,5,high,standard,294.713
1044,148.15,1.2,5.66,,18,low,express,402.098
1045,104.5,-1.4,4.89,0.84,18,low,standard,289.471
1046,136.13,-0.6,2.67,0.297,11,low,standard,274.129
1047,88.49,-3.8,1.25,0.499,20,low,express,318.841
1048,63.76,-2.1,0.0,0.702,3,low,express,178.652
1049,118.51,-0.2,0.0,0.666,12,high,standard,170.455
1050,95.81,2.0,5.02,0.598,8,high,standard,341.801
1051,116.49,3.1,4.38,0.451,16,low,standard,371.629
1052,150.4,-1.0,0.51,0.752,3,low,standard,242.666
1053,204.26,2.6,4.15,0.683,1,low,standard,472.968
1054,175.19,1.5,7.1,0.444,16,low,standard,481.558
1055,97.83,-4.2,2.18,0.63,11,low,standard,330.795
1056,77.45,1.5,0.0,0.729,3,low,standard,135.994
1057,83.74,-2.3,0.0,0.951,21,low,standard,196.329
1058,191.32,-2.2,6.43,0.864,14,high,standard,554.316
1059,54.14,1.1,1.42,0.897,8,low,express,124.139
1060,207.35,-1.4,3.05,0.566,5,high,standard,436.951
1061,133.58,-1.8,2.05,0.461,1,low,express,319.034
1062,288.01,6.0,1.46,0.619,10,low,standard,638.322
1063,130.86,-0.9,0.0,0.38,1,low,standard,198.491
1064,85.92,-2.7,0.0,0.55,5,high,standard,230.756
1065,267.28,0.5,0.0,0.537,6,low,standard,354.297
1066,155.06,-0.0,,0.62,0,,express,260.555
1067,158.27,1.3,4.05,0.455,6,high,standard,371.564
1068,17.15,3.8,2.36,0.479,8,low,standard,193.838
1069,39.36,-4.4,3.05,0.301,12,low,standard,260.221
1070,147.62,-3.1,4.84,0.63,0,low,standard,446.416
1071,137.38,2.9,6.27,0.913,8,low,standard,436.362
1072,119.89,2.1,2.83,0.626,1,low,standard,298.605
1073,66.48,-0.1,1.93,,5,low,standard,115.89
1074,68.23,-0.6,0.0,0.976,10,low,standard,113.367
1075,28.54,2.0,0.0,0.488,2,low,standard,106.118
1076,45.74,4.5,5.05,0.952,3,low,standard,345.897
1077,135.39,2.8,1.95,0.421,20,low,standard,334.411
1078,124.17,-0.8,6.68,0.961,13,high,standard,380.235
1079,142.78,-1.9,1.34,0.945,16,high,standard,302.815
1080,212.17,1.4,3.17,0.669,3,low,standard,415.087
1081,63.92,-2.3,7.56,0.864,3,low,standard,315.889
1082,133.11,-1.0,5.8,0.888,16,high,standard,394.058
1083,94.92,-2.7,0.23,0.654,11,low,express,241.059
1084,49.51,1.0,0.0,0.782,18,low,standard,107.365
1085,196.59,1.5,3.39,0.413,11,low,standard,402.329
1086,124.72,2.3,2.24,0.771,20,low,express,322.78
1087,190.22,-1.2,4.89,0.502,15,high,standard,489.364
1088,136.59,0.9,1.98,0.315,5,low,standard,237.635
1089,139.77,3.0,2.81,0.591,16,,standard,401.267
1090,218.03,0.7,2.08,0.92,22,low,express,384.641
1091,97.73,3.3,2.49,0.743,10,high,standard,331.019
1092,187.73,0.3,1.58,0.775,10,low,standard,259.949
1093,251.87,-1.1,2.4,0.914,15,high,express,521.823
1094,179.73,3.3,0.57,0.334,15,high,standard,416.161
1095,45.75,-1.4,1.2,0.857,7,low,express,147.6
1096,61.23,1.6,3.57,0.711,8,low,standard,213.07
1097,179.44,0.4,3.72,0.576,19,low,standard,335.526
1098,123.96,-0.6,0.0,0.477,2,low,standard,156.919
1099,76.16,-0.2,4.07,0.75,18,low,express,183.661
1100,54.31,2.3,2.32,,19,low,express,211.719
1101,143.73,0.2,0.71,0.619,14,high,standard,207.597
1102,111.69,-0.2,0.0,0.68,0,low,express,157.017
1103,156.49,-3.5,0.0,0.697,15,low,standard,333.523
1104,43.06,-1.6,0.0,0.666,11,low,standard,110.595
1105,43.89,-2.6,4.77,0.498,20,high,standard,242.204
1106,193.75,-0.6,0.0,0.616,9,high,standard,281.566
1107,123.26,1.7,2.54,0.96,8,low,standard,297.955
1108,32.59,2.1,,0.906,4,high,standard,154.031
1109,114.82,1.0,3.26,0.578,15,high,express,289.453
1110,175.05,-2.3,0.75,0.903,13,high,standard,330.867
1111,141.7,0.8,2.57,0.825,11,high,standard,277.017
1112,97.83,2.7,3.82,0.426,4,low,express,315.806
1113,42.5,-2.4,5.45,0.579,13,low,express,250.124
1114,78.31,-0.3,2.92,0.473,13,low,standard,166.901
1115,54.7,1.6,0.0,0.968,10,low,standard,128.934
1116,193.94,-2.2,2.16,0.832,6,low,standard,387.717
1117,40.62,4.0,1.52,0.672,5,low,standard,211.378
1118,224.51,-0.9,2.86,0.399,15,low,standard,368.596
1119,218.14,0.8,2.25,0.736,21,low,standard,366.278
1120,136.37,-0.2,2.38,0.437,23,low,standard,212.105
1121,78.68,-1.1,5.16,0.427,2,high,standard,252.962
1122,162.52,1.7,2.9,0.945,13,low,standard,323.913
1123,225.62,-1.1,1.35,0.807,3,low,standard,343.659
1124,95.73,-1.4,4.33,0.471,21,low,express,292.756
1125,100.51,0.8,0.72,0.567,12,low,standard,169.851
1126,85.48,-1.1,2.04,0.885,19,low,express,192.083
1127,82.2,0.9,0.0,0.52,16,high,standard,154.913
1128,28.97,2.5,0.0,0.584,0,low,standard,145.727
1129,61.52,-3.3,1.72,0.771,14,low,standard,263.766
1130,208.2,-2.3,4.59,0.361,16,high,express,569.082
1131,118.63,2.9,8.21,0.315,9,high,standard,475.038
1132,196.31,-5.2,0.0,0.41,20,low,standard,417.804
1133,89.35,0.5,3.04,0.418,10,high,standard,210.063
1134,190.77,-2.4,6.83,0.662,9,low,standard,539.016
1135,129.35,-0.1,3.57,0.646,18,low,standard,240.387
1136,96.06,-0.2,0.0,0.656,7,low,standard,142.508
1137,45.24,-0.7,4.2,0.626,23,low,standard,173.13
1138,196.53,0.6,0.0,0.779,4,low,standard,249.232
1139,64.51,-0.9,1.91,0.755,14,low,express,148.91
1140,200.58,-0.1,2.89,0.905,14,low,standard,339.057
1141,62.27,1.9,3.4,0.857,5,low,standard,206.194
1142,234.41,4.6,2.26,0.807,7,low,standard,537.975
1143,161.93,3.2,0.0,0.577,12,high,standard,360.009
1144,138.92,3.0,0.0,0.841,9,high,standard,330.913
1145,50.23,-0.6,5.72,0.89,18,low,standard,170.895
1146,77.12,-2.8,0.0,0.94,12,high,standard,227.855
1147,251.02,0.9,0.48,0.941,22,low,standard,343.636
1148,126.95,3.8,1.05,0.638,20,high,express,387.438
1149,76.91,0.1,2.87,0.893,20,low,express,184.136
1150,46.53,-0.9,1.52,0.687,3,low,standard,110.639
1151,169.83,0.5,0.0,0.74,9,low,standard,230.003
1152,113.11,0.9,2.47,0.799,0,low,express,221.572
1153,158.2,-2.0,4.47,0.522,16,low,standard,374.442
1154,47.16,-0.5,3.74,0.818,9,high,standard,142.922
1155,129.98,1.4,2.76,0.635,12,low,express,294.498
1156,85.81,-1.5,1.56,0.839,6,low,express,196.931
1157,95.41,-1.5,3.9,0.901,12,low,standard,258.217
1158,71.14,-4.5,1.1,0.524,10,high,standard,336.602
1159,104.99,0.0,5.13,0.859,0,high,standard,245.822
1160,70.78,0.4,2.11,0.49,8,low,standard,154.785
1161,90.41,0.4,3.65,,20,low,standard,194.533
1162,181.14,1.3,4.55,0.713,22,low,standard,396.315
1163,214.34,-1.0,3.34,0.8,8,low,standard,429.235
1164,86.67,-1.4,0.34,0.62,8,low,express,181.567
1165,94.31,-2.7,1.66,0.862,6,low,standard,261.991
1166,91.75,0.1,3.37,0.68,7,low,standard,202.655
1167,244.33,2.6,0.0,0.462,23,low,standard,383.27
1168,218.77,2.1,2.27,0.916,0,low,express,462.003
1169,208.74,-1.4,1.93,0.986,13,low,standard,362.469
1170,117.63,2.7,1.0,0.982,12,low,standard,233.524
1171,181.01,-0.8,1.84,0.763,14,low,standard,302.083
1172,128.94,-1.5,7.08,0.529,9,low,express,439.55
1173,157.59,0.9,2.24,0.684,11,high,express,326.259
1174,90.01,-1.8,0.0,0.65,13,high,express,205.364
1175,94.48,-2.3,5.79,0.575,16,high,standard,372.416
1176,61.86,-0.9,2.13,0.78,17,high,standard,167.258
1177,215.32,-1.9,6.5,0.523,12,high,standard,585.663
1178,72.02,-2.5,0.78,0.502,18,low,standard,208.042
1179,201.09,2.8,1.3,0.843,5,low,standard,394.57
1180,149.26,4.7,5.17,0.553,4,high,standard,546.686
1181,165.64,2.9,0.0,0.769,12,high,standard,321.677
1182,72.23,-0.4,2.71,0.778,23,low,standard,137.162
1183,175.39,-2.5,3.35,0.845,17,low,standard,417.032
1184,123.15,-1.1,0.0,0.592,4,low,standard,182.703
1185,102.26,0.3,6.7,0.541,13,low,standard,284.371
1186,69.93,0.2,2.16,0.608,11,low,standard,135.671
1187,144.89,2.4,2.67,0.986,21,high,standard,371.032
1188,122.02,1.9,6.07,0.974,21,low,standard,358.782
1189,168.68,0.7,0.0,0.559,9,high,standard,239.966
1190,139.77,0.5,2.81,0.848,16,high,standard,277.13
1191,75.34,-1.1,0.56,0.474,20,low,express,152.718
1192,142.49,1.3,3.56,0.324,8,low,standard,320.024
1193,146.41,1.6,1.98,0.969,18,low,standard,292.257
1194,90.67,0.2,0.0,0.709,7,low,standard,139.514
1195,140.48,2.0,6.06,0.539,15,high,express,470.322
1196,84.12,0.1,2.72,0.824,6,high,standard,177.986
1197,140.65,-1.2,4.59,0.817,19,low,standard,338.913
1198,136.97,2.4,1.27,0.837,8,high,standard,317.344
1199,100.67,-1.5,1.72,0.549,16,high,standard,256.068
1200,236.88,5.2,5.96,0.912,5,low,standard,677.882
1201,21.34,0.4,2.81,0.585,20,low,standard,85.462
1202,53.86,3.2,0.0,0.802,12,low,standard,182.79
1203,92.24,-0.6,4.15,0.585,18,low,standard,224.292
1204,90.83,-2.8,2.03,0.53,0,low,standard,256.663
1205,89.36,1.5,1.93,0.785,7,high,standard,236.418
1206,77.71,0.5,3.32,0.726,19,low,standard,154.678
1207,127.47,-1.5,1.78,0.958,22,low,standard,269.876
1208,151.53,0.9,6.33,0.9,17,high,standard,430.101
1209,107.57,1.2,4.56,0.73,7,low,express,306.174
1210,128.29,1.4,0.0,0.501,12,low,standard,184.974
1211,141.16,1.6,3.68,0.768,5,low,standard,328.583
1212,219.6,-2.0,0.86,0.977,15,low,standard,366.346
1213,137.84,-1.7,1.98,0.692,1,low,standard,269.843
1214,101.94,-1.1,3.67,0.496,15,high,express,299.234
1215,55.8,2.9,2.47,0.857,8,high,standard,248.269
1216,257.49,-3.1,0.0,0.281,22,low,standard,431.391
1217,62.08,1.4,5.99,0.469,3,low,standard,246.413
1218,179.25,0.4,4.08,0.941,13,high,standard,389.251
1219,144.27,1.0,,0.453,9,low,standard,339.166
1220,54.77,-2.4,2.66,0.504,22,low,express,197.26
1221,121.01,1.7,,0.552,13,high,express,370.436
1222,87.96,-2.5,0.7,0.446,7,low,standard,224.084
1223,83.74,-2.5,0.0,0.637,7,high,standard,212.799
1224,167.29,3.1,0.0,0.751,18,low,standard,322.716
1225,212.28,0.7,0.0,0.939,22,low,standard,295.909
1226,165.22,-1.6,6.04,0.587,20,low,express,454.361
1227,172.03,1.4,3.34,0.67,1,low,standard,352.547
1228,42.71,-2.2,2.39,0.609,18,low,standard,184.814
1229,157.49,3.2,4.69,0.9,4,low,standard,438.774
1230,138.65,-0.3,2.23,0.895,13,low,standard,240.64
1231,40.77,-2.5,4.58,0.757,5,low,standard,220.556
1232,139.02,-0.1,3.07,0.775,23,low,standard,239.029
1233,152.41,-2.5,0.73,0.609,1,low,standard,314.317
1234,231.78,2.1,2.67,0.499,7,high,standard,485.626
1235,127.89,-0.8,0.0,0.661,3,low,standard,212.725
1236,114.04,2.4,3.03,0.837,9,low,standard,296.37
1237,52.68,1.7,0.0,0.953,20,low,standard,127.105
1238,134.52,3.5,3.2,0.494,9,high,standard,434.421
1239,265.9,2.4,3.65,0.848,11,high,standard,591.492
1240,153.97,2.8,3.94,0.766,19,low,standard,410.694
1241,62.11,0.4,7.63,0.74,15,high,standard,217.973
1242,75.97,-1.0,5.22,0.382,16,low,standard,212.149
1243,159.65,2.8,2.72,0.804,11,high,standard,400.815
1244,67.27,-2.0,1.26,0.8,8,low,standard,175.428
1245,79.05,0.8,3.61,0.696,20,low,standard,204.271
1246,131.01,0.9,6.08,0.317,3,high,express,409.426
1247,183.35,0.4,2.27,,16,high,standard,338.02
1248,80.66,2.7,7.44,0.797,2,low,standard,339.509
1249,207.33,2.0,1.03,0.417,6,low,standard,362.894
1250,157.03,-1.0,2.65,0.899,16,low,standard,305.74
1251,38.32,2.0,4.49,0.331,2,low,standard,163.462
1252,132.76,-0.4,0.0,0.384,17,high,standard,197.191
1253,77.15,-3.6,4.3,0.438,7,low,standard,341.543
1254,210.19,-1.3,0.0,0.646,10,high,standard,335.696
1255,186.18,0.6,0.48,0.997,6,high,express,287.448
1256,152.51,-0.3,6.41,0.786,17,low,express,376.193
1257,51.39,1.1,0.0,0.281,3,low,standard,124.713
1258,101.72,-0.2,3.04,0.862,10,high,standard,237.265
1259,163.23,0.3,1.53,0.704,2,low,standard,231.452
1260,93.56,0.7,2.2,,9,high,standard,222.742
1261,233.38,1.3,2.23,0.864,20,low,standard,406.731
1262,16.25,0.3,0.0,0.476,11,high,standard,38.437
1263,226.84,-3.6,2.9,0.964,1,low,express,568.634
1264,91.93,1.7,3.96,0.97,6,low,standard,262.111
1265,150.12,-0.9,2.23,0.704,7,low,standard,291.251
1266,38.66,-3.3,2.21,0.903,0,high,standard,232.55
1267,58.56,1.4,3.76,0.698,8,low,standard,206.72
1268,73.38,-1.5,1.41,0.409,18,low,standard,174.31
1269,100.1,-1.4,5.39,0.403,8,low,standard,264.486
1270,89.65,1.5,1.55,0.767,22,low,standard,186.062
1271,146.83,-1.6,0.43,0.633,17,low,express,279.475
1272,149.43,-0.4,3.6,0.613,10,low,standard,284.348
1273,29.96,-0.8,1.02,0.602,22,high,standard,114.503
1274,37.58,0.9,3.6,0.973,21,low,standard,138.005
1275,171.2,4.7,5.09,0.98,7,low,express,591.582
1276,158.47,-2.4,0.0,0.865,11,high,standard,321.152
1277,208.73,-1.7,6.12,0.849,7,low,standard,533.183
1278,122.95,-0.6,5.01,0.667,8,low,express,304.592
1279,94.1,-4.5,3.55,0.742,16,low,standard,371.943
1280,193.89,-1.2,4.61,0.414,13,high,standard,441.643
1281,183.93,-2.5,5.06,0.796,16,high,standard,533.196
1282,256.92,-0.4,1.32,0.692,13,high,standard,383.015
1283,64.59,1.9,3.57,0.723,23,low,standard,217.151
1284,96.71,1.3,1.72,0.731,8,low,standard,196.911
1285,45.01,-1.2,2.22,0.822,4,low,standard,140.084
1286,142.15,-1.0,1.81,0.373,18,low,express,283.04
1287,117.32,-1.7,1.85,0.784,21,low,express,306.54
1288,139.2,1.9,3.45,0.87,2,low,standard,335.519
1289,178.5,-0.0,3.24,0.739,6,low,standard,320.899
1290,58.22,1.3,2.74,0.605,21,low,express,178.697
1291,144.45,2.3,0.87,0.627,14,high,express,310.007
1292,125.46,-2.1,0.0,0.832,23,low,express,263.927
1293,105.86,-1.6,4.69,0.278,14,low,express,299.75
1294,181.0,-2.7,3.38,0.258,23,high,standard,471.033
1295,28.77,3.7,4.32,0.59,12,high,express,278.681
1296,145.32,0.2,0.0,0.537,14,high,standard,179.537
1297,116.68,3.7,0.97,0.46,6,high,standard,342.368
1298,206.47,0.2,1.56,0.844,1,low,standard,324.717
1299,184.85,1.3,1.28,0.8,19,low,standard,308.931
1300,127.85,3.4,0.05,0.641,21,low,standard,297.36
1301,87.56,3.0,5.21,0.718,13,low,standard,324.643
1302,211.99,-0.7,0.0,0.872,4,low,standard,281.969
1303,79.51,-1.5,1.24,0.404,21,low,standard,173.578
1304,121.95,2.4,2.36,0.787,23,low,standard,299.521
1305,97.92,3.5,0.0,0.45,4,low,standard,259.344
1306,253.47,-0.3,3.4,0.69,6,low,standard,418.627
1307,140.6,3.3,0.0,0.878,8,low,standard,292.745
1308,39.11,-3.1,2.31,0.938,2,low,standard,208.56
1309,84.16,-2.5,1.54,0.535,1,low,standard,239.721
1310,99.35,-3.0,3.38,0.582,10,high,standard,332.474
1311,98.54,-2.4,0.59,0.626,20,low,standard,235.25
1312,129.68,1.5,0.33,0.65,4,low,express,245.389
1313,265.38,-0.1,6.13,0.677,19,high,standard,546.326
1314,93.47,1.1,,0.634,19,low,standard,235.937
1315,125.83,0.6,2.35,0.501,4,low,standard,251.248
1316,156.02,-2.7,3.14,0.764,20,low,standard,375.761
1317,173.85,1.6,0.0,0.644,18,low,standard,271.004
1318,148.57,-1.9,1.26,0.526,4,low,standard,305.779
1319,103.99,1.4,0.0,0.65,16,low,standard,184.527
1320,111.22,-0.3,2.68,0.652,13,low,standard,179.913
1321,191.43,-0.5,1.82,0.796,2,low,standard,322.829
1322,90.13,-0.2,0.0,0.872,7,low,standard,147.158
1323,211.79,1.2,4.37,0.719,6,low,standard,419.553
1324,167.85,0.9,2.28,0.326,16,low,standard,286.459
1325,113.22,-1.9,1.68,0.639,0,low,standard,249.287
1326,172.47,3.5,5.69,0.311,0,low,standard,487.593
1327,118.09,-2.3,2.15,0.832,1,low,standard,265.711
1328,188.5,-4.3,3.84,0.325,11,low,standard,516.72
1329,162.72,0.6,4.37,0.694,23,low,express,364.499
1330,186.7,-4.0,2.16,0.914,21,low,standard,436.472
1331,138.45,-0.0,,0.706,8,low,standard,208.166
1332,74.65,4.7,0.74,0.496,19,low,standard,291.974
1333,180.73,1.1,0.9,0.486,18,low,standard,275.66
1334,73.46,4.0,3.4,0.652,3,low,standard,313.353
1335,60.92,-2.1,1.2,0.555,22,low,express,193.645
1336,222.46,-1.0,1.37,0.892,4,low,standard,347.004
1337,157.45,-0.7,0.96,0.837,18,low,standard,248.057
1338,117.38,-1.5,5.85,0.828,3,low,standard,295.839
1339,141.83,-1.0,1.49,0.367,20,low,standard,249.08
1340,23.8,-2.4,2.3,0.863,14,,standard,169.268
1341,68.36,1.1,5.99,0.793,2,low,standard,254.162
1342,161.05,3.2,0.23,0.611,19,low,standard,317.579
1343,92.01,-0.1,0.0,0.764,20,low,standard,112.084
1344,183.55,3.1,2.92,0.564,1,low,standard,433.74
1345,139.82,0.1,5.63,0.77,4,low,express,330.099
1346,185.27,-3.2,2.66,0.815,7,low,standard,427.138
1347,171.6,-2.2,2.44,0.638,17,high,standard,401.67
1348,127.69,1.0,3.67,0.766,8,low,standard,271.123
1349,83.89,0.2,0.73,0.965,17,high,standard,138.149
1350,147.83,1.0,5.58,0.402,21,low,standard,358.681
1351,82.98,1.7,4.34,0.771,6,low,standard,234.677
1352,140.29,-1.9,4.49,0.589,6,low,standard,360.097
1353,234.69,-0.4,2.29,0.552,7,low,standard,368.751
1354,68.42,-0.3,2.21,0.536,14,high,standard,142.073
1355,65.84,-0.8,4.64,0.876,13,low,standard,201.108
1356,127.22,-0.0,4.76,0.557,17,low,standard,260.39
1357,257.77,-2.8,0.0,0.859,6,low,standard,418.2
1358,68.76,1.9,1.51,0.721,14,high,express,226.19
1359,154.94,1.3,3.58,0.561,20,low,express,356.077
1360,56.47,1.4,5.67,0.748,17,low,standard,233.22
1361,181.43,3.0,2.47,0.51,10,low,standard,414.037
1362,195.05,2.9,3.21,0.339,6,low,express,468.847
1363,144.5,5.6,5.06,0.479,16,high,standard,581.087
1364,204.15,-1.9,5.19,0.863,7,high,standard,521.155
1365,80.31,4.5,3.24,0.492,16,high,standard,373.151
1366,31.11,-1.0,3.13,0.942,4,low,standard,145.1
1367,134.9,1.0,2.0,0.686,2,high,standard,277.077
1368,120.39,-2.0,0.52,0.59,10,high,standard,250.302
1369,94.73,5.7,1.92,0.467,8,low,standard,380.279
1370,37.22,1.0,0.0,0.832,23,,standard,74.072
1371,74.55,-0.9,3.68,0.806,4,low,standard,184.544
1372,47.36,-2.6,2.57,0.833,10,high,standard,229.065
1373,86.1,1.0,0.0,0.818,1,low,express,157.615
1374,63.82,0.8,4.19,0.54,10,low,standard,168.679
1375,192.26,0.0,0.64,0.484,8,low,standard,225.862
1376,111.65,-0.4,3.79,0.34,21,high,express,275.845
1377,171.18,1.2,1.52,0.99,12,high,standard,335.114
1378,86.96,-0.1,4.51,0.791,5,low,express,233.603
1379,135.49,3.6,2.85,0.653,1,low,standard,369.832
1380,129.65,-4.1,0.0,0.918,20,low,standard,337.208
1381,47.94,-0.5,1.24,0.351,7,low,standard,94.123
1382,130.83,1.3,0.0,0.676,12,high,standard,232.915
1383,57.38,-2.7,2.25,0.614,5,low,express,234.463
1384,101.25,-1.4,2.08,0.669,20,low,standard,218.101
1385,86.34,5.6,2.03,0.984,10,high,standard,396.526
1386,254.89,0.3,1.54,0.685,18,low,standard,372.926
1387,111.09,-1.5,2.7,0.579,13,high,standard,283.573
1388,38.05,-1.2,5.67,0.89,20,low,standard,160.049
1389,207.36,0.3,4.72,0.787,14,high,standard,445.714
1390,160.58,-4.8,1.63,0.447,5,low,standard,429.931
1391,157.5,2.5,2.99,0.366,16,low,standard,362.236
1392,152.77,-3.3,0.4,0.898,10,high,standard,329.371
1393,53.96,1.4,1.57,0.873,10,low,standard,149.957
1394,113.64,0.0,3.09,0.733,22,low,standard,198.839
1395,181.47,3.5,0.0,0.585,16,low,standard,346.245
1396,75.05,0.1,1.08,0.493,4,low,express,120.338
1397,233.17,-3.9,2.34,0.716,17,low,standard,510.778
1398,138.78,-0.5,1.33,0.775,22,low,standard,223.173
1399,82.27,3.7,1.17,0.826,17,high,standard,285.732
1400,211.38,0.3,5.43,0.639,19,low,standard,410.838
1401,75.24,-0.0,2.64,0.815,8,low,standard,159.627
1402,74.82,0.2,2.16,0.634,3,low,standard,157.555
1403,58.79,5.5,0.0,0.702,5,high,express,346.521
1404,194.86,-0.7,5.87,0.421,3,low,standard,430.028
1405,118.07,3.8,1.28,0.873,16,low,standard,322.808
1406,131.75,-2.0,3.04,0.622,18,low,express,352.078
1407,85.18,-2.0,0.0,0.453,13,high,standard,205.358
1408,72.64,1.9,0.84,0.971,20,low,standard,186.979
1409,141.16,2.5,1.31,0.916,15,high,standard,356.141
1410,101.34,1.3,0.0,0.456,8,low,standard,169.19
1411,26.8,-1.0,2.46,0.718,19,low,standard,103.316
1412,109.76,-0.9,0.0,0.876,9,low,express,163.024
1413,85.55,-0.6,0.42,0.837,4,high,standard,150.375
